source,target,weight
3370,3196,1
3370,3239,2
3370,3275,2
3370,3308,1
3370,3339,1
3370,3368,3
3370,3369,3
3370,3371,2
3370,3372,2
3370,3373,2
3370,3375,3
3370,3376,4
3370,3379,4
3370,3382,3
3370,3383,4
3370,3384,3
3370,3385,3
3370,3386,6
3370,3387,3
3370,3388,5
3370,3389,3
3370,3390,4
3370,3391,5
3370,3392,1
3370,3393,5
3370,3394,4
3370,3395,6
3370,3399,2
3370,3400,2
3370,3404,1
3370,3885,7
3370,3992,1
3370,4030,4
3370,4033,2
3370,4085,1
3370,4108,4
3370,4109,2
3370,4110,1
3370,4120,4
3370,4144,3
3370,4148,1
3370,4149,1
3370,4302,1
3370,4380,2
3370,6341,1
3370,6343,1
3370,6345,2
3370,6346,1
3370,6347,2
3370,6351,1
3370,6352,1
3370,6353,2
3370,6354,1
3370,6356,2
3370,6357,1
3370,6359,1
3370,6360,1
3370,6361,1
3370,6379,1
3370,6380,1
3370,6381,1
3370,6383,1
3370,6384,3
3370,6385,1
3370,6386,2
3370,6387,1
3370,6388,1
3370,6389,1
3370,6390,3
3370,6392,5
3370,6393,1
3370,6394,1
3370,6397,1
3370,6398,1
3370,6399,1
3370,6400,1
3370,6401,1
3370,6403,1
3370,6427,1
3370,6430,1
3370,6431,1
3370,6944,1
3370,7503,1
3370,7508,1
3370,7898,1
3370,5475,1
3388,3121,1
3388,3368,2
3388,3369,5
3388,3371,4
3388,3372,2
3388,3373,1
3388,3374,4
3388,3375,2
3388,3379,5
3388,3382,2
3388,3383,4
3388,3384,2
3388,3385,3
3388,3390,2
3388,3392,1
3388,3393,4
3388,3394,3
3388,3395,5
3388,3400,3
3388,3404,5
3388,3885,1
3388,3992,1
3388,4030,2
3388,4033,1
3388,4085,2
3388,4108,1
3388,4120,2
3388,4144,2
3388,4302,1
3388,4380,2
3388,6347,1
3388,6353,2
3388,6386,1
3388,6389,1
3388,6392,1
3388,6403,1
3388,6430,1
3885,916,1
3885,918,1
3885,2264,1
3885,2305,1
3885,2359,3
3885,2372,2
3885,2381,1
3885,2937,1
3885,3034,4
3885,3035,1
3885,3040,1
3885,3069,2
3885,3076,6
3885,3115,2
3885,3118,1
3885,3120,2
3885,3121,2
3885,3125,2
3885,3155,1
3885,3173,1
3885,3174,2
3885,3177,2
3885,3181,2
3885,3183,2
3885,3239,4
3885,3272,1
3885,3275,3
3885,3279,1
3885,3308,2
3885,3339,2
3885,3351,1
3885,3371,1
3885,3373,1
3885,3374,1
3885,3377,1
3885,3382,2
3885,3383,1
3885,3386,2
3885,3393,1
3885,3394,1
3885,3395,2
3885,3369,1
3885,3372,1
3885,3375,1
3885,3379,1
3885,3384,1
3885,3387,1
3885,3390,1
3885,3928,1
3885,3931,3
3885,3932,2
3885,3933,1
3885,3937,2
3885,3938,1
3885,3939,1
3885,3940,2
3885,3942,1
3885,3992,2
3885,4000,2
3885,4055,1
3885,4078,2
3885,4108,1
3885,4135,1
3885,4140,1
3885,4302,1
3885,4330,2
3885,4331,1
3885,4374,1
3885,6008,1
3885,6173,1
3942,2246,2
3942,2264,1
3942,2287,3
3942,2308,1
3942,2313,1
3942,2359,1
3942,2370,1
3942,2372,1
3942,2378,1
3942,2384,2
3942,3368,1
3942,3390,1
3942,3404,1
3942,3940,1
3942,2387,1
3942,4144,1
3942,4380,1
3973,2947,1
3973,3971,1
3973,2940,1
3973,4367,2
3973,6105,2
3988,797,1
3988,1871,1
3988,2443,1
3988,2471,1
3988,2474,1
3988,2495,1
3988,2513,1
3988,2555,1
3988,2599,1
3988,2699,2
3988,2771,2
3988,2816,2
3988,2762,1
3989,2234,1
3989,4130,1
3989,5952,1
3992,2005,1
3992,2246,3
3992,2287,2
3992,2359,3
3992,2370,1
3992,2372,3
3992,2378,4
3992,2384,2
3992,3121,1
3992,3269,1
3992,3321,1
3992,3385,1
3992,3390,1
3992,3392,1
3992,3404,1
3992,3940,1
3992,2387,1
3992,4108,1
3992,4144,1
3992,6390,1
4057,465,1
4057,488,1
4057,494,1
4057,517,1
4057,522,1
4057,547,1
4057,552,1
4057,1126,1
4057,3410,1
4057,4197,1
4078,2912,2
4078,2913,4
4078,2923,2
4078,2927,3
4078,2930,1
4078,2934,2
4078,2937,2
4078,2960,2
4078,2968,1
4078,2974,1
4078,3399,2
4078,3964,2
4078,4352,2
4078,4374,1
4078,6147,2
4078,6150,1
4091,517,1
4091,552,1
4091,1637,1
4105,797,1
4105,959,1
4105,1004,1
4105,880,1
4105,6778,1
4118,2913,1
4118,2960,1
4118,2961,1
4118,2962,1
4118,2974,1
4118,3964,2
4118,4364,2
4118,6147,3
4130,2131,1
4130,2234,1
4130,4330,1
4130,7490,1
4274,2973,1
4274,2992,1
4330,2191,1
4330,3081,1
4330,3399,1
4330,3964,3
4330,4331,1
382,1558,1
671,355,1
671,373,1
671,585,1
671,596,1
671,664,1
671,708,1
671,1367,1
671,1541,1
499,488,1
499,493,1
499,498,4
499,503,1
499,520,1
499,547,1
499,552,1
517,465,1
517,467,1
517,520,1
517,532,2
517,552,1
517,600,1
517,1198,1
517,1227,2
517,1270,1
517,1329,1
517,4198,1
517,4315,1
517,522,1
552,467,1
552,498,1
552,1198,1
552,1415,1
1053,1057,2
1057,1052,1
1057,5659,1
1057,6756,1
1663,373,1
1663,1367,1
1663,1541,1
1663,1648,1
1663,1651,1
1663,1654,1
1663,1655,1
1663,1658,1
1663,2945,1
1663,2947,1
1663,6107,1
373,674,1
373,5592,1
596,481,1
596,493,1
596,674,1
797,794,1
797,799,3
797,800,1
797,820,1
797,838,1
797,6778,1
1546,355,1
2987,3964,1
3964,2940,1
3964,2941,1
3964,2947,1
3964,2960,1
3964,2962,1
3964,2965,2
3964,2966,1
3964,2967,1
3964,3081,1
3964,4111,1
3964,4331,1
3964,4367,1
498,497,2
498,493,1
498,1405,1
458,355,1
458,437,1
458,438,1
458,439,1
458,453,1
664,355,1
664,674,1
664,1517,1
355,601,1
355,1202,1
355,1203,1
355,1243,1
355,1517,1
355,7459,1
1517,585,1
1517,1531,1
1517,3986,1
1517,4198,1
674,1367,1
4198,711,1
4198,1213,1
4198,1360,1
428,438,1
433,446,1
435,5560,1
438,460,1
438,5560,1
446,460,1
462,728,1
463,455,1
743,746,1
1474,1455,1
2949,663,1
2949,4362,1
4362,4371,1
4362,6110,1
4362,6113,1
4362,7480,1
728,734,1
728,5593,1
465,514,1
465,1227,1
514,520,1
1227,488,1
1227,494,1
1227,537,1
467,488,2
467,520,1
467,532,1
467,533,1
488,481,1
488,1198,1
520,472,1
520,503,1
532,515,1
532,522,1
532,530,1
532,531,1
532,541,1
532,547,1
468,537,1
537,1367,1
605,508,1
605,597,1
1102,1103,3
1102,1104,1
1102,1105,1
1102,1106,2
1102,5674,2
1102,5675,1
1198,494,1
481,493,1
481,4347,1
547,515,1
597,508,1
1103,5674,2
1103,5675,1
3007,2191,1
3007,2994,1
4347,5573,1
1270,1278,1
1438,591,1
1005,881,2
1005,907,4
1005,974,1
1005,1001,1
1005,1004,1
1005,1016,2
1881,1863,1
1881,5844,1
1881,5848,1
734,721,1
734,724,1
734,6737,1
907,879,1
907,881,1
907,906,1
907,908,1
907,910,1
907,1013,1
907,1016,2
1177,985,1
1177,1013,1
1177,1176,1
1177,1180,3
1177,1182,2
1177,1183,3
1177,1186,4
1177,1187,1
1177,3980,1
1177,5706,1
1177,5707,1
1177,5708,1
1177,5704,1
1187,1031,1
1187,1033,1
1187,1173,1
1187,1180,1
1187,1186,1
1187,5709,1
3626,3585,1
3626,3678,2
3626,3690,1
3626,3849,1
3626,3858,1
3626,3641,1
3626,3759,1
3849,2890,1
3849,3458,1
3849,3473,1
3849,3486,1
3849,3536,2
3849,3566,1
3849,3570,1
3849,3580,1
3849,3585,1
3849,3611,1
3849,3621,1
3849,3622,1
3849,3627,1
3849,3641,1
3849,3660,1
3849,3673,1
3849,3678,1
3849,3685,1
3849,3690,1
3849,3712,1
3849,3717,1
3849,3759,1
3849,3806,1
3849,3811,1
3849,3820,1
3849,3825,1
3849,3857,1
3849,3858,1
3849,3862,1
3849,3863,1
3849,3864,1
3849,4011,1
3849,4014,1
3849,4019,1
3849,4034,1
3849,4113,1
3849,5751,1
3849,6739,1
3849,7669,1
3858,3454,1
3858,3458,1
3858,3459,1
3858,3467,1
3858,3473,1
3858,3536,1
3858,3544,1
3858,3560,1
3858,3570,1
3858,3585,1
3858,3621,1
3858,3636,1
3858,3653,1
3858,3673,1
3858,3678,2
3858,3685,1
3858,3717,2
3858,3748,1
3858,3759,1
3858,3774,1
3858,3817,1
3858,3690,1
3858,3863,1
3858,3867,1
3858,4009,1
3858,4019,1
3858,4021,1
3858,4039,1
3858,4043,1
3858,4047,1
3858,4083,1
3858,4216,1
3858,4287,1
3858,4292,1
529,5564,1
529,5566,1
529,5567,1
529,5568,1
529,5569,1
529,5571,1
5564,5567,1
5566,5567,1
5566,5569,1
5567,5571,1
5567,5569,1
5568,5569,1
5568,5571,1
1367,1531,1
1280,591,1
1289,1285,1
579,2647,1
2647,2642,1
2647,2665,1
1175,1169,4
1175,1173,4
1175,999,1
1175,2191,1
1175,3410,1
1175,3967,1
1175,3980,1
1175,5701,4
1175,5702,4
1175,6768,2
1180,1147,2
1180,1183,2
1180,1186,2
1476,1469,1
1871,1764,1
1871,1767,1
1871,1776,1
1871,1804,1
1871,1863,1
1871,2443,1
1871,2537,1
1871,2551,1
1871,2673,1
1871,2688,1
1871,2710,1
1871,2714,1
1871,2745,2
1871,2749,1
1871,2771,1
1871,2816,1
1871,2848,1
1871,2868,1
1871,2890,1
1871,2897,1
2559,2526,2
2559,2531,3
2559,2537,2
2559,2551,2
2559,2578,1
2559,2597,3
2559,2610,3
2559,2616,3
2559,2623,2
2559,5674,1
2559,6034,2
2773,2526,1
2773,2897,2
2896,2688,1
2896,2673,1
2896,2897,3
2897,2531,1
2897,2714,1
2897,2745,1
2897,2844,1
2897,2868,2
2916,2920,1
2916,4357,1
2916,4367,1
3383,2264,3
3383,2275,2
3383,3121,2
3383,3275,1
3383,3368,2
3383,3371,3
3383,3372,2
3383,3373,2
3383,3374,4
3383,3375,4
3383,3376,5
3383,3379,2
3383,3382,5
3383,3384,2
3383,3385,1
3383,3386,3
3383,3387,3
3383,3389,5
3383,3390,2
3383,3391,5
3383,3393,3
3383,3394,2
3383,3395,3
3383,3404,2
3383,4030,2
3383,4108,2
3383,4109,1
3383,4120,3
3383,4144,2
3383,4149,1
3383,6355,2
3383,6356,1
3383,6379,1
3383,6381,1
3383,6382,1
3383,6387,1
3383,6391,1
3383,6392,1
3383,6394,1
3383,6395,1
3383,6403,1
3383,6428,1
3383,6434,1
3383,7503,1
3386,2264,1
3386,2275,1
3386,2372,1
3386,3121,2
3386,3368,4
3386,3369,3
3386,3371,5
3386,3372,2
3386,3373,3
3386,3374,6
3386,3375,4
3386,3376,3
3386,3379,6
3386,3382,6
3386,3385,1
3386,3390,5
3386,3392,1
3386,3393,3
3386,3394,2
3386,3395,4
3386,3399,1
3386,3400,1
3386,3404,4
3386,4030,4
3386,4033,1
3386,4108,2
3386,4120,2
3386,4144,3
3386,4149,1
3386,4302,2
3386,4380,2
3386,6341,1
3386,6345,1
3386,6347,2
3386,6351,1
3386,6359,1
3386,6385,1
3386,6386,2
3386,6398,1
3386,6400,1
3386,6431,1
3395,2275,1
3395,3121,1
3395,3368,4
3395,3369,3
3395,3371,6
3395,3372,3
3395,3373,4
3395,3374,6
3395,3375,3
3395,3376,6
3395,3379,6
3395,3382,4
3395,3384,4
3395,3385,2
3395,3387,1
3395,3389,3
3395,3390,4
3395,3391,2
3395,3393,1
3395,3394,4
3395,3396,3
3395,3399,4
3395,3400,1
3395,3404,1
3395,4030,4
3395,4033,4
3395,4054,1
3395,4055,1
3395,4085,2
3395,4097,3
3395,4108,5
3395,4109,1
3395,4120,3
3395,4144,3
3395,4149,1
3395,4301,5
3395,4302,1
3395,4380,1
3395,6341,1
3395,6343,1
3395,6345,2
3395,6347,4
3395,6351,1
3395,6353,1
3395,6355,1
3395,6356,1
3395,6357,1
3395,6361,1
3395,6366,2
3395,6379,1
3395,6383,1
3395,6385,1
3395,6387,1
3395,6390,3
3395,6392,3
3395,6396,1
3395,6402,1
3395,6428,1
3395,6430,1
3395,6431,3
3395,6944,1
3473,3458,1
3473,3461,1
3473,3536,1
3473,3570,1
3473,3585,1
3473,3591,1
3473,3621,1
3473,3676,1
3473,3696,1
3473,3759,1
3473,4017,1
3473,5741,1
3473,3690,1
3473,4014,1
4357,2920,1
4357,2914,1
4357,4358,1
4357,4367,3
742,731,1
631,635,1
631,641,1
631,663,1
631,4252,1
635,640,1
635,641,1
635,652,1
635,662,1
635,663,2
635,4252,1
635,4349,1
635,5580,1
635,5582,1
635,5584,1
635,5587,1
635,5590,1
641,663,1
663,632,2
663,646,1
663,649,1
663,653,1
663,658,1
663,4252,1
663,4325,1
663,4328,1
663,5588,1
632,649,1
632,653,1
632,4325,1
632,4328,1
632,4350,1
632,4327,1
649,4328,1
649,5589,1
649,5588,1
4325,637,1
4325,646,1
4325,4326,1
4325,4327,1
4325,4350,1
4325,5588,1
4325,4328,1
4328,637,1
4328,4327,1
4328,5589,1
4350,637,1
4350,4326,1
4350,4327,1
634,662,1
634,5582,1
634,5583,1
662,652,1
662,5582,1
652,5581,1
652,5582,1
5580,5584,1
5580,5587,1
5582,5583,1
647,651,1
4389,5586,1
5586,4345,1
5586,5585,1
637,4327,1
637,5589,1
4327,4326,1
4345,5585,1
5581,5583,1
708,731,1
739,731,1
698,714,1
715,718,1
718,5598,1
719,730,1
729,5599,1
5594,5596,1
5952,2234,1
799,820,1
877,881,1
879,880,1
879,881,1
880,881,1
880,1004,1
916,912,1
916,915,1
916,918,2
916,921,2
916,923,1
916,930,1
918,912,1
918,914,1
918,915,2
918,920,1
918,921,1
918,922,1
918,923,1
918,927,1
918,929,1
918,930,1
918,932,1
918,933,1
918,937,1
918,941,1
918,943,1
918,5617,1
918,939,1
918,5625,1
918,7430,1
930,914,1
930,915,2
930,923,1
930,929,1
930,912,1
974,979,2
974,984,1
974,986,1
974,988,1
976,979,1
976,990,1
979,984,2
979,985,1
979,986,1
979,988,2
979,990,1
979,5637,1
988,986,1
990,5604,1
1013,1016,1
1016,1038,1
1020,1026,3
1020,1028,1
1020,1031,3
1020,1036,1
1020,1037,1
1020,1038,3
1020,1042,3
1020,1043,2
1038,910,1
1038,1039,1
1038,1041,1
1038,1042,1
1038,1043,3
1186,1176,1
3351,3269,1
3351,3272,1
3351,3321,1
3351,3332,1
3351,3339,4
3351,3341,3
3351,3345,3
3351,3346,2
3351,3347,2
3351,3348,1
3351,3349,2
3351,3353,1
3351,3355,1
3351,3940,4
3351,3999,2
3351,4319,3
3351,6235,1
3351,6266,1
3351,6268,1
3351,6310,2
3351,6315,1
3351,7577,1
888,999,1
999,901,1
999,3967,1
890,891,1
3339,1960,1
3339,1997,1
3339,2009,2
3339,2030,2
3339,2042,1
3339,3272,1
3339,3275,1
3339,3319,2
3339,3321,3
3339,3325,3
3339,3326,1
3339,3329,1
3339,3330,1
3339,3333,1
3339,3336,4
3339,3337,2
3339,3341,5
3339,3345,1
3339,3346,1
3339,3349,1
3339,3355,3
3339,3356,1
3339,3359,1
3339,3363,1
3339,3940,2
3339,3999,2
3339,4291,1
3339,4319,1
3339,4320,2
3339,6242,1
3339,6271,1
3339,6278,1
3339,6294,1
3339,6298,2
3339,6303,1
3339,6338,1
901,898,1
912,914,1
912,915,3
912,929,1
912,4119,1
914,915,1
915,923,1
915,929,2
929,923,1
929,931,1
929,935,1
929,5625,1
4119,1112,2
4119,1121,2
4119,1122,1
4119,3975,1
4119,3980,2
4119,5687,1
923,933,1
921,920,1
921,927,1
921,932,1
921,933,1
922,943,1
922,5617,1
922,5629,1
927,932,1
932,933,1
937,943,1
941,939,1
5629,942,1
931,5619,1
5619,5618,1
948,5632,1
5632,949,1
5632,953,1
5632,959,1
5632,5630,1
5632,5633,1
949,953,1
959,5630,1
5630,5633,1
984,977,1
984,985,1
3967,3966,1
3967,3968,1
3967,3980,1
1026,1028,2
1026,1027,1
1028,1027,1
1031,1033,1
1031,1036,3
1031,1037,1
1036,1033,1
1036,1035,1
1036,1037,1
1042,1043,2
1047,1048,1
5674,1104,2
5674,1106,2
5674,5675,2
1109,1116,1
1111,1117,1
1112,7417,1
1113,1116,1
1114,1110,1
1114,1117,1
1116,1119,1
1118,5601,1
1121,1149,1
1121,5687,2
3980,2191,1
3980,3974,2
3980,3975,2
3980,3976,2
3980,3977,3
3980,3978,1
3980,3979,1
3980,5954,2
7417,5680,1
7417,5682,1
1110,1117,1
1149,5687,1
1149,5688,1
5687,1122,2
5687,5688,2
1122,3974,1
1122,3977,1
3974,2191,1
3974,2195,1
3974,3977,1
3974,3984,1
3977,2059,1
3977,2191,1
3977,5954,1
1126,2191,1
2191,2157,1
2191,2219,2
2191,2229,1
2191,2239,1
2191,2994,1
2191,3015,1
2191,3069,1
2191,3076,1
2191,3081,1
2191,3098,1
2191,3105,1
2191,3125,1
2191,3135,1
2191,3136,4
2191,3137,3
2191,3153,3
2191,5691,1
2191,5951,1
2191,6776,2
2191,7490,1
1127,1136,1
2059,2086,1
2059,2089,1
2059,2090,1
2067,2089,1
2190,3069,1
2190,3076,1
2190,3137,1
1138,1140,1
1140,1183,1
1183,5703,2
1183,5704,1
1183,5706,1
1183,5707,1
1141,1143,1
1144,1147,2
1144,5694,1
1147,5692,2
1147,5695,2
1147,6773,1
1147,7424,3
1147,7976,1
1147,5694,2
5695,6773,1
5695,7424,2
1169,5701,2
1169,6768,1
5701,6768,1
1176,1181,1
5708,5704,1
1181,4060,1
1767,1772,1
1767,1863,1
1767,1957,1
2443,2442,2
2443,2452,1
2443,2469,1
2443,2476,1
2443,2599,1
2443,2816,1
2688,2670,2
2688,2671,3
2688,2672,1
2688,2673,6
2688,2680,1
2688,2683,1
2688,2686,1
2688,6046,1
2688,6047,1
2688,6750,2
2715,2706,1
2715,2716,2
2715,2722,1
2715,2725,1
2715,2729,1
2715,2742,1
2715,2745,1
2715,2753,1
2745,2710,1
2745,2714,1
2745,2748,1
2771,2476,1
2771,2538,1
2771,2649,1
2771,2699,2
2771,2759,2
2771,2762,2
2771,2765,1
2771,2767,1
2771,2768,2
2771,2769,2
2816,2442,2
2816,2545,1
2816,2599,2
2816,2699,1
2816,2537,1
2890,2883,2
2890,2884,1
2890,2888,1
2890,2889,1
2890,2900,1
2890,2903,3
2890,3486,1
2890,3825,1
2890,6080,1
2890,6460,1
2890,6788,3
1278,1324,1
2359,2275,4
2359,2286,2
2359,2287,4
2359,2288,3
2359,2290,2
2359,2291,1
2359,2296,2
2359,2299,3
2359,2305,3
2359,2307,3
2359,2308,2
2359,2310,2
2359,2311,3
2359,2312,3
2359,2313,2
2359,2316,1
2359,2322,2
2359,2324,1
2359,2326,3
2359,2327,2
2359,2328,1
2359,2330,1
2359,2332,2
2359,2333,2
2359,2334,2
2359,2335,1
2359,2336,1
2359,2337,2
2359,2340,1
2359,2345,3
2359,2346,1
2359,2352,1
2359,2378,4
2359,2384,4
2359,2387,1
2359,2390,1
2359,3391,4
2359,3409,1
2359,3943,2
2359,5994,2
2359,5996,1
2359,5998,1
2359,6001,1
3536,3453,2
3536,3467,1
3536,3495,2
3536,3582,1
3536,3585,1
3536,3678,1
3536,3734,1
3536,3774,1
3536,3807,2
3536,3817,1
3536,3867,1
3536,4019,1
6152,2962,1
2774,2526,1
1469,1465,1
1480,1461,1
1464,4190,1
1459,1461,1
1502,5713,1
2960,2965,1
2960,2974,1
2960,2992,1
2960,4364,1
2960,4367,1
2960,4374,1
1594,1605,2
2965,3965,1
2965,4352,1
1625,1628,1
1625,1629,1
1625,5793,1
1628,1629,1
1628,5793,1
1629,1627,1
1629,1634,2
1629,1639,1
2531,2522,1
2531,2526,2
2531,2537,4
2531,2538,2
2531,2545,2
2531,2548,3
2531,2551,2
2531,2554,1
2531,2555,1
2531,2562,2
2531,2572,2
2531,2575,1
2531,2577,1
2531,2578,2
2531,2584,2
2531,2590,2
2531,2597,2
2531,2599,3
2531,2604,1
2531,2607,2
2531,2609,2
2531,2610,3
2531,2612,4
2531,2613,3
2531,2616,2
2531,2618,3
2531,2619,2
2531,2623,2
2531,2633,2
2531,2638,3
2531,4209,1
2531,4214,2
2531,6034,1
2531,7125,1
2531,7373,1
2531,7376,2
2531,7375,1
2537,2526,1
2537,2545,3
2537,2551,1
2537,2554,1
2537,2562,3
2537,2569,2
2537,2578,2
2537,2587,1
2537,2590,1
2537,2595,1
2537,2597,2
2537,2599,3
2537,2607,1
2537,2610,3
2537,2612,6
2537,2613,1
2537,2615,1
2537,2616,1
2537,2618,3
2537,2633,1
2537,2638,4
2537,4209,5
2537,7125,1
2537,7532,1
2578,2522,1
2578,2528,2
2578,2538,1
2578,2545,4
2578,2548,1
2578,2550,1
2578,2551,1
2578,2554,1
2578,2555,2
2578,2562,1
2578,2575,1
2578,2576,1
2578,2581,1
2578,2586,1
2578,2590,1
2578,2595,1
2578,2597,1
2578,2599,1
2578,2610,2
2578,2612,1
2578,2613,1
2578,2619,1
2578,2623,1
2578,2635,1
2578,2638,1
2578,4209,1
2597,2556,2
2597,2610,4
2610,2522,3
2610,2556,3
2610,2562,1
2610,2575,1
2610,2577,1
2610,2590,1
2610,2604,3
2610,2612,1
2610,6034,1
5780,7453,1
2157,2097,1
2157,2104,1
2157,2106,1
2157,2109,3
2157,2110,1
2157,2123,1
2157,2131,5
2157,2134,2
2157,2136,1
2157,2162,1
2157,4150,1
2157,4331,3
2157,5712,1
2157,5934,1
2162,2104,1
2162,2131,6
2162,2134,1
2162,4150,1
2162,4331,2
2912,2913,2
2912,3399,2
2992,2972,3
2992,4364,2
2992,4369,1
2992,6143,1
2992,6147,1
3971,6105,1
4331,2053,1
4331,2097,1
4331,2103,1
4331,2104,4
4331,2114,3
4331,2123,3
4331,2131,9
4331,2134,2
4331,2136,1
4331,2142,1
4331,2164,1
4331,2166,1
4331,2167,2
4331,4150,3
4331,2051,1
4331,2109,1
4331,5932,1
4331,5933,2
4331,5935,1
4331,6747,2
4331,7490,1
4367,2914,1
4367,2920,2
4367,2962,1
4367,2966,1
4367,2961,1
1755,5807,1
1764,5811,1
5807,5809,1
3486,3690,1
3678,3454,1
3678,3458,1
3678,3502,1
3678,3566,1
3678,3660,1
3678,3665,1
3678,3690,1
3678,3759,1
3678,3811,1
3678,3855,1
3678,3863,1
3678,4014,1
3678,4019,1
3678,4042,1
3678,5726,1
3678,5728,1
3678,5744,1
3678,5774,1
3678,6825,1
1772,1771,2
1772,1774,1
1772,1776,1
1772,1957,1
1771,1773,1
1771,1774,2
1771,1776,2
1771,4125,1
1771,5832,1
1771,6774,1
1957,4279,2
1957,6463,2
1957,7287,2
1957,7288,1
1783,1825,1
1783,1847,1
1783,1850,1
1825,1792,1
1825,1794,1
1825,1796,1
1825,1797,1
1825,1804,2
1825,1807,1
1825,1814,1
1825,1815,1
1825,1816,1
1825,1819,1
1825,1820,1
1825,1821,1
1825,1829,1
1825,1846,1
1825,1847,2
1825,1848,1
1825,1850,2
1825,1853,1
1825,1854,1
1847,1785,1
1847,1787,1
1847,1792,2
1847,1804,3
1847,1807,3
1847,1814,2
1847,1815,2
1847,1816,1
1847,1821,2
1847,1829,1
1847,1831,1
1847,1835,1
1847,1850,1
1847,1855,1
1850,1804,2
1850,1819,1
1789,1819,1
1789,1853,1
1819,1804,1
1819,1853,1
1853,1804,1
1853,1830,1
1792,1804,2
1792,1816,1
1792,1820,1
1804,1794,1
1804,1796,1
1804,1797,1
1804,1807,2
1804,1816,2
1804,1820,1
1804,1854,1
1804,3453,1
1804,3687,2
1804,3734,1
1804,3748,2
1804,3817,1
1798,1818,1
1854,1839,1
3453,3458,1
3453,3467,1
3453,3495,1
3453,3566,1
3453,3582,1
3453,3644,1
3453,3673,1
3453,3734,1
3453,3777,1
3453,3807,1
3453,3867,1
3453,4019,1
3453,4099,1
3734,3446,1
3734,3748,1
3734,3817,1
3734,7121,1
3748,3644,1
3748,3673,2
3748,3807,1
3748,3867,1
3817,3582,1
3817,3644,1
3817,3867,1
1810,1834,1
1830,1839,1
1842,3621,1
3621,3502,1
3621,3559,1
3621,3560,1
3621,3566,1
3621,3690,1
3458,3461,1
3458,3502,1
3458,3585,1
3458,3591,1
3458,3690,1
3458,3717,2
3458,3863,1
3458,4019,1
3458,5771,1
3673,3502,1
3673,3559,1
3673,3560,1
3673,3566,1
3673,3582,1
3673,3690,1
3673,3829,1
3717,7054,1
3759,3690,1
3825,3690,1
1865,1869,2
1865,5848,1
1869,1867,2
1869,5955,1
1869,5957,2
1869,7895,2
1869,5840,1
5848,1879,1
5848,1884,1
5848,1889,1
5848,5842,1
5848,5844,1
5848,5847,1
5848,5845,1
5848,6731,1
5848,6732,1
5848,6945,1
2551,2526,3
2551,2533,2
2551,2548,1
2551,2594,1
2551,2607,3
2551,2624,2
2551,2628,2
2551,4092,2
2551,7372,2
2551,7396,1
2551,7398,2
2551,7399,2
2551,7530,2
2551,7397,1
2673,2671,2
2673,2672,3
2673,6045,1
2673,6046,1
2710,2729,1
2714,2739,1
2714,2749,1
2749,2743,1
2848,2850,1
2848,2868,2
2868,2821,2
2868,2850,2
1879,5847,1
5847,1889,1
1884,5845,1
1884,6732,1
1887,1889,1
1889,6731,1
1925,4314,1
1930,1934,1
1932,5859,1
1943,1944,1
1949,1952,1
1950,1956,1
4279,6463,1
4279,7029,2
6463,7287,2
7287,7288,2
7288,5455,1
1958,1959,1
1958,5861,1
1959,4075,1
1959,5861,1
1959,5862,1
1959,5864,1
1959,5865,1
4075,1971,1
4075,1972,1
4075,1975,1
4075,1977,1
4075,1978,1
4075,1979,1
4075,1981,1
4075,1984,1
4075,1985,1
4075,1986,1
4075,1987,1
4075,1989,1
4075,1990,1
4075,1991,1
4075,1992,1
4075,1993,1
4075,1995,1
4075,2005,1
4075,2657,1
4075,5889,1
4075,5890,1
4075,6926,1
4075,7456,1
4075,7946,1
1960,1963,1
1960,1965,2
1960,1968,1
1960,1969,1
1960,1997,1
1960,2005,1
1960,2009,1
1960,2246,1
1960,2252,1
1963,1961,1
1965,4076,1
1968,2005,1
1968,5885,1
1997,2005,2
1997,4242,1
1997,5896,1
1997,5897,1
1997,5900,1
1997,5901,1
1997,5902,1
1997,5904,1
1997,5905,1
1997,5908,1
1997,5909,1
1997,5911,1
1997,5916,1
1997,5918,1
1997,5899,1
1997,5912,1
2009,2011,1
2009,2030,2
2009,2042,2
2009,3321,2
2246,2243,1
2246,2249,1
2246,2254,1
2246,2256,1
2246,2258,1
2246,2287,1
2246,2305,1
2246,4381,1
1961,4077,1
1971,1972,1
1971,6926,1
1972,7456,1
1975,1990,1
1975,1978,1
1975,1989,1
1990,1977,1
1990,1978,1
1990,1985,1
1990,1989,1
1977,1978,1
1978,5889,1
1979,7946,1
1981,1993,1
1983,1986,1
1986,5889,1
1987,5890,1
1987,5891,1
1987,5892,1
5890,5891,1
5890,5892,1
5891,5892,1
1989,1991,1
1989,1994,1
1989,1995,1
1989,1992,1
1991,1992,1
1991,1995,1
1994,1995,1
1995,1992,1
4242,5914,1
4242,5917,1
4242,5918,1
4242,5915,1
5897,5902,1
5897,5905,1
5897,5910,1
5900,5910,1
5901,5905,1
5904,5898,1
5905,5908,1
5905,5912,1
5908,5894,1
5908,5898,1
5908,5899,1
5908,5903,1
5908,5906,1
5908,6771,1
5916,5918,1
1998,2001,1
2001,1999,1
2001,2000,1
2001,2002,1
2001,2004,1
2001,5919,1
2001,5921,1
1999,5920,1
2000,5919,1
2011,2042,1
2030,3321,1
3272,3263,1
3272,3269,2
3272,3275,1
3272,3928,1
