id,modularity
2690,24248.600865317534
2721,24248.598773949434
1976,24248.598773949434
2731,24248.591234875006
1024,24248.591234875006
2700,24248.591234875006
1982,24248.591234875006
1021,24248.591234875006
2675,24248.58434285405
2076,24248.58434285405
2732,24248.571706723564
2713,24248.571706723564
1989,24248.571706723564
1990,24248.571706723564
2727,24248.571706723564
2734,24248.571706723564
2684,24248.571706723564
1895,24248.571706723564
1879,24248.571706723564
1858,24245.67914605778
867,24245.67914516109
2720,24245.67837461894
2729,24245.677329060385
2710,24245.673559975578
1907,24245.673559975578
2004,24245.670114378674
1988,24245.670114378674
2014,24245.670114378674
2728,24245.670114378674
2012,24245.670114378674
2722,24245.670114378674
2660,24245.6637970717
2730,24245.6637970717
732,24245.6637970717
2683,24245.6637970717
2707,24245.6637970717
1456,23756.383693659485
552,19728.204192061683
1187,17720.3014809272
847,15966.51932324307
1201,15903.486942847661
891,15798.771439584125
1653,15647.79716951255
365,15428.761965479478
885,14583.144557742025
1548,14011.223588963081
741,13979.75526419796
875,13597.125557569627
1752,12185.376962042526
209,10912.105673610815
203,10552.202875434663
292,9881.956061963216
965,8149.741302711282
237,8137.834402158673
193,6805.286928014324
132,6371.014655901366
981,5873.944477958872
597,5816.078352807626
651,5418.330895922684
1096,5248.836416613991
697,5011.136289065099
736,4564.637262985668
1542,4485.201331883647
758,4440.343945622817
904,4359.228720721081
1573,4262.9279787441355
1202,4198.68645432358
1264,4060.846530289235
1659,4011.701646825588
1808,3920.224413516063
286,3306.411163993691
725,3260.223246146189
765,3092.3698838709965
663,3046.176197220574
625,3040.1862706120855
893,3019.989190176737
673,2960.0905292191733
858,2705.8030845649932
579,2560.5532149128603
682,2312.164731748707
702,2198.2101144213975
128,2122.354859907501
574,1880.5716858439612
204,1861.0361789059455
627,1817.1627761172485
529,1734.6460767942078
1734,1648.405063840245
700,1572.087641330297
647,1517.6907991358014
157,1413.34043084491
571,1300.0786107660258
554,1263.983518967747
280,1222.3044774558336
730,998.315072626967
733,872.7356371131763
591,825.6558387313459
645,770.8022377260287
199,753.453578249934
806,721.1142006673189
575,598.0102317293946
506,476.04709628151767
259,452.44648271435886
691,399.39366122883274
648,396.6187504643699
